[32mRun "./5.out"
[0m
68 67 66 65 64 63 62 61
69 12 13 28 29 44 45 60
70 11 14 27 30 43 46 59
71 10 15 26 31 42 47 58
72 9 16 25 32 41 48 57
1 8 17 24 33 40 49 56
2 7 18 23 34 39 50 55
3 6 19 22 35 38 51 54
4 5 20 21 36 37 52 53
2123 2122 2121 2120 2119 2118 2117 2116 2115 2114 2113 2112 2111 2110 2109 2108 2107 2106 2105 2104 2103 2102 2101 2100 2099 2098 2097 2096 2095 2094 2093 2092 2091 2090 2089 2088 2087 2086 2085 2084 2083 2082 2081 2080 2079 2078 2077 2076
2124 2371 2372 2619 2620 2867 2868 3115 3116 3363 3364 3611 3612 3859 3860 4107 4108 4355 4356 4603 4604 4851 4852 5099 5100 5347 5348 5595 5596 5843 5844 91 92 339 340 587 588 835 836 1083 1084 1331 1332 1579 1580 1827 1828 2075
2125 2370 2373 2618 2621 2866 2869 3114 3117 3362 3365 3610 3613 3858 3861 4106 4109 4354 4357 4602 4605 4850 4853 5098 5101 5346 5349 5594 5597 5842 5845 90 93 338 341 586 589 834 837 1082 1085 1330 1333 1578 1581 1826 1829 2074
2126 2369 2374 2617 2622 2865 2870 3113 3118 3361 3366 3609 3614 3857 3862 4105 4110 4353 4358 4601 4606 4849 4854 5097 5102 5345 5350 5593 5598 5841 5846 89 94 337 342 585 590 833 838 1081 1086 1329 1334 1577 1582 1825 1830 2073
2127 2368 2375 2616 2623 2864 2871 3112 3119 3360 3367 3608 3615 3856 3863 4104 4111 4352 4359 4600 4607 4848 4855 5096 5103 5344 5351 5592 5599 5840 5847 88 95 336 343 584 591 832 839 1080 1087 1328 1335 1576 1583 1824 1831 2072
2128 2367 2376 2615 2624 2863 2872 3111 3120 3359 3368 3607 3616 3855 3864 4103 4112 4351 4360 4599 4608 4847 4856 5095 5104 5343 5352 5591 5600 5839 5848 87 96 335 344 583 592 831 840 1079 1088 1327 1336 1575 1584 1823 1832 2071
2129 2366 2377 2614 2625 2862 2873 3110 3121 3358 3369 3606 3617 3854 3865 4102 4113 4350 4361 4598 4609 4846 4857 5094 5105 5342 5353 5590 5601 5838 5849 86 97 334 345 582 593 830 841 1078 1089 1326 1337 1574 1585 1822 1833 2070
2130 2365 2378 2613 2626 2861 2874 3109 3122 3357 3370 3605 3618 3853 3866 4101 4114 4349 4362 4597 4610 4845 4858 5093 5106 5341 5354 5589 5602 5837 5850 85 98 333 346 581 594 829 842 1077 1090 1325 1338 1573 1586 1821 1834 2069
2131 2364 2379 2612 2627 2860 2875 3108 3123 3356 3371 3604 3619 3852 3867 4100 4115 4348 4363 4596 4611 4844 4859 5092 5107 5340 5355 5588 5603 5836 5851 84 99 332 347 580 595 828 843 1076 1091 1324 1339 1572 1587 1820 1835 2068
2132 2363 2380 2611 2628 2859 2876 3107 3124 3355 3372 3603 3620 3851 3868 4099 4116 4347 4364 4595 4612 4843 4860 5091 5108 5339 5356 5587 5604 5835 5852 83 100 331 348 579 596 827 844 1075 1092 1323 1340 1571 1588 1819 1836 2067
2133 2362 2381 2610 2629 2858 2877 3106 3125 3354 3373 3602 3621 3850 3869 4098 4117 4346 4365 4594 4613 4842 4861 5090 5109 5338 5357 5586 5605 5834 5853 82 101 330 349 578 597 826 845 1074 1093 1322 1341 1570 1589 1818 1837 2066
2134 2361 2382 2609 2630 2857 2878 3105 3126 3353 3374 3601 3622 3849 3870 4097 4118 4345 4366 4593 4614 4841 4862 5089 5110 5337 5358 5585 5606 5833 5854 81 102 329 350 577 598 825 846 1073 1094 1321 1342 1569 1590 1817 1838 2065
2135 2360 2383 2608 2631 2856 2879 3104 3127 3352 3375 3600 3623 3848 3871 4096 4119 4344 4367 4592 4615 4840 4863 5088 5111 5336 5359 5584 5607 5832 5855 80 103 328 351 576 599 824 847 1072 1095 1320 1343 1568 1591 1816 1839 2064
2136 2359 2384 2607 2632 2855 2880 3103 3128 3351 3376 3599 3624 3847 3872 4095 4120 4343 4368 4591 4616 4839 4864 5087 5112 5335 5360 5583 5608 5831 5856 79 104 327 352 575 600 823 848 1071 1096 1319 1344 1567 1592 1815 1840 2063
2137 2358 2385 2606 2633 2854 2881 3102 3129 3350 3377 3598 3625 3846 3873 4094 4121 4342 4369 4590 4617 4838 4865 5086 5113 5334 5361 5582 5609 5830 5857 78 105 326 353 574 601 822 849 1070 1097 1318 1345 1566 1593 1814 1841 2062
2138 2357 2386 2605 2634 2853 2882 3101 3130 3349 3378 3597 3626 3845 3874 4093 4122 4341 4370 4589 4618 4837 4866 5085 5114 5333 5362 5581 5610 5829 5858 77 106 325 354 573 602 821 850 1069 1098 1317 1346 1565 1594 1813 1842 2061
2139 2356 2387 2604 2635 2852 2883 3100 3131 3348 3379 3596 3627 3844 3875 4092 4123 4340 4371 4588 4619 4836 4867 5084 5115 5332 5363 5580 5611 5828 5859 76 107 324 355 572 603 820 851 1068 1099 1316 1347 1564 1595 1812 1843 2060
2140 2355 2388 2603 2636 2851 2884 3099 3132 3347 3380 3595 3628 3843 3876 4091 4124 4339 4372 4587 4620 4835 4868 5083 5116 5331 5364 5579 5612 5827 5860 75 108 323 356 571 604 819 852 1067 1100 1315 1348 1563 1596 1811 1844 2059
2141 2354 2389 2602 2637 2850 2885 3098 3133 3346 3381 3594 3629 3842 3877 4090 4125 4338 4373 4586 4621 4834 4869 5082 5117 5330 5365 5578 5613 5826 5861 74 109 322 357 570 605 818 853 1066 1101 1314 1349 1562 1597 1810 1845 2058
